ValidTime,APCP12hr_surface_prob >0.254,APCP1hr_surface,APCP1hr_surface_prob >0.254,APCP6hr_surface,APCP6hr_surface_prob >0.254,APTMP_2 m above ground,ASNOW1dy_surface_10% level,ASNOW1dy_surface_25% level,ASNOW1dy_surface_5% level,ASNOW1dy_surface_50% level,ASNOW1dy_surface_75% level,ASNOW1dy_surface_90% level,ASNOW1dy_surface_95% level,ASNOW1dy_surface_prob >0.00254,ASNOW1dy_surface_prob >0.0254,ASNOW1dy_surface_prob >0.0508,ASNOW1dy_surface_prob >0.1016,ASNOW1dy_surface_prob >0.1524,ASNOW1dy_surface_prob >0.2032,ASNOW1dy_surface_prob >0.3048,ASNOW1dy_surface_prob >0.4572,ASNOW1dy_surface_prob >0.6096,ASNOW1dy_surface_prob >0.762,ASNOW1hr_surface,ASNOW24hr_surface_10% level,ASNOW24hr_surface_25% level,ASNOW24hr_surface_5% level,ASNOW24hr_surface_50% level,ASNOW24hr_surface_75% level,ASNOW24hr_surface_90% level,ASNOW24hr_surface_95% level,ASNOW24hr_surface_prob >0.00254,ASNOW24hr_surface_prob >0.0254,ASNOW24hr_surface_prob >0.0508,ASNOW24hr_surface_prob >0.1016,ASNOW24hr_surface_prob >0.1524,ASNOW24hr_surface_prob >0.2032,ASNOW24hr_surface_prob >0.3048,ASNOW24hr_surface_prob >0.4572,ASNOW24hr_surface_prob >0.6096,ASNOW24hr_surface_prob >0.762,ASNOW2dy_surface_10% level,ASNOW2dy_surface_25% level,ASNOW2dy_surface_5% level,ASNOW2dy_surface_50% level,ASNOW2dy_surface_75% level,ASNOW2dy_surface_90% level,ASNOW2dy_surface_95% level,ASNOW2dy_surface_prob >0.00254,ASNOW2dy_surface_prob >0.0254,ASNOW2dy_surface_prob >0.0508,ASNOW2dy_surface_prob >0.1016,ASNOW2dy_surface_prob >0.1524,ASNOW2dy_surface_prob >0.2032,ASNOW2dy_surface_prob >0.3048,ASNOW2dy_surface_prob >0.4572,ASNOW2dy_surface_prob >0.6096,ASNOW2dy_surface_prob >0.762,ASNOW3dy_surface_10% level,ASNOW3dy_surface_25% level,ASNOW3dy_surface_5% level,ASNOW3dy_surface_50% level,ASNOW3dy_surface_75% level,ASNOW3dy_surface_90% level,ASNOW3dy_surface_95% level,ASNOW3dy_surface_prob >0.00254,ASNOW3dy_surface_prob >0.0254,ASNOW3dy_surface_prob >0.0508,ASNOW3dy_surface_prob >0.1016,ASNOW3dy_surface_prob >0.1524,ASNOW3dy_surface_prob >0.2032,ASNOW3dy_surface_prob >0.3048,ASNOW3dy_surface_prob >0.4572,ASNOW3dy_surface_prob >0.6096,ASNOW3dy_surface_prob >0.762,ASNOW48hr_surface_10% level,ASNOW48hr_surface_25% level,ASNOW48hr_surface_5% level,ASNOW48hr_surface_50% level,ASNOW48hr_surface_75% level,ASNOW48hr_surface_90% level,ASNOW48hr_surface_95% level,ASNOW48hr_surface_prob >0.00254,ASNOW48hr_surface_prob >0.0254,ASNOW48hr_surface_prob >0.0508,ASNOW48hr_surface_prob >0.1016,ASNOW48hr_surface_prob >0.1524,ASNOW48hr_surface_prob >0.2032,ASNOW48hr_surface_prob >0.3048,ASNOW48hr_surface_prob >0.4572,ASNOW48hr_surface_prob >0.6096,ASNOW48hr_surface_prob >0.762,ASNOW6hr_surface,ASNOW72hr_surface_10% level,ASNOW72hr_surface_25% level,ASNOW72hr_surface_5% level,ASNOW72hr_surface_50% level,ASNOW72hr_surface_75% level,ASNOW72hr_surface_90% level,ASNOW72hr_surface_95% level,ASNOW72hr_surface_prob >0.00254,ASNOW72hr_surface_prob >0.0254,ASNOW72hr_surface_prob >0.0508,ASNOW72hr_surface_prob >0.1016,ASNOW72hr_surface_prob >0.1524,ASNOW72hr_surface_prob >0.2032,ASNOW72hr_surface_prob >0.3048,ASNOW72hr_surface_prob >0.4572,ASNOW72hr_surface_prob >0.6096,ASNOW72hr_surface_prob >0.762,CAPE_surface,CEIL_cloud base,CEIL_cloud ceiling,DIST_surface - 610 m above ground,DPT_2 m above ground,DSWRF_surface,GUST_10 m above ground,GUST_10 m above ground_std dev (cluster mean),HINDEX6hr_entire atmosphere (considered as a single layer),HTSGW_surface,MAXREF1hr_1000 m above ground,MAXRH12hr_2 m above ground,MINRH12hr_2 m above ground,MIXHT_entire atmosphere (considered as a single layer),PTYPE_entire atmosphere_prob >=8 <9,PTYPE_surface_prob >=1 <2,PTYPE_surface_prob >=3 <4,PTYPE_surface_prob >=5 <7,PTYPE_surface_prob >=8 <9,RETOP_cloud top,RH_2 m above ground,TCDC_surface,TMAX12hr_2 m above ground,TMAX12hr_2 m above ground_std dev (cluster mean),TMIN12hr_2 m above ground,TMIN12hr_2 m above ground_std dev (cluster mean),TMP_2 m above ground,TMP_surface,TSRWE1dy_surface_prob >7.35e-05,TSRWE24hr_surface_prob >7.35e-05,TURB_surface - 1372 m above ground,VIL_entire atmosphere,VIS_surface,VRATE_entire atmosphere (considered as a single layer),WDIR_10 m above ground,WDIR_surface - 610 m above ground,WIND_10 m above ground,WIND_10 m above ground_std dev (cluster mean),WIND_30 m above ground,WIND_80 m above ground,WIND_surface - 610 m above ground,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281dy_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=2281hr_surface,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=22824hr_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=2282dy_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=2283dy_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=22848hr_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=2286hr_surface,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_10% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_25% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_5% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_50% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_75% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_90% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_95% level,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_prob >0.254,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_prob >12.7,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_prob >2.54,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_prob >25.4,var discipline=0 center=7 local_table=0 parmcat=1 parm=22872hr_surface_prob >6.35,var discipline=0 center=7 local_table=0 parmcat=1 parm=232_entire atmosphere_prob >0,var discipline=0 center=7 local_table=0 parmcat=1 parm=233_surface,var discipline=0 center=7 local_table=0 parmcat=1 parm=23412hr_surface,var discipline=0 center=7 local_table=0 parmcat=19 parm=236_0 m above mean sea level,var discipline=0 center=7 local_table=0 parmcat=19 parm=238_400-300 mb,var discipline=0 center=7 local_table=0 parmcat=2 parm=225_entire atmosphere (considered as a single layer),var discipline=0 center=7 local_table=0 parmcat=2 parm=226_entire atmosphere (considered as a single layer),var discipline=0 center=7 local_table=0 parmcat=7 parm=201_surface - 0C isotherm,var discipline=0 center=7 local_table=0 parmcat=7 parm=202_610 m above ground - 400 mb,var discipline=0 center=7 local_table=1 parmcat=19 parm=2373hr_surface_prob >0,var discipline=0 master_table=1 parmcat=0 parm=27_610 m above ground - 400 mb_unspecified spatial filter=241,var discipline=10 center=7 local_table=0 parmcat=3 parm=204_surface,var discipline=2 master_table=1 parmcat=4 parm=46hr_surface
2019110513,,0.0,2.0,,,283.29,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1126.0,88887.0,9.999e+20,280.54,87.0,2.9,0.92,,,0.0,,,111.0,0.0,100.0,0.0,0.0,0.0,88888.2,90.0,25.0,,,,,282.31,9.999e+20,,,0.0,0.014,18468.0,213.0,80.0,9.999e+20,0.8,0.4,0.8,1.8,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,1.6,,2368.0,1.0,2.1,100.0,-7.0,112.0,,281.45,,
2019110514,,0.0,0.0,,,284.63,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,382.0,88892.0,9.999e+20,281.75,237.0,2.5,1.12,,,0.0,,,270.0,0.0,100.0,0.0,0.0,0.0,88888.2,84.0,25.0,,,,,284.6,9.999e+20,,,0.0,0.014,18032.0,465.0,70.0,9.999e+20,0.8,0.52,0.8,1.4,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.1,1.4,,2304.0,1.0,1.7,90.0,-16.0,127.0,,281.45,,
2019110515,,0.0,0.0,,,286.24,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,662.0,88892.0,9.999e+20,282.76,314.0,2.9,1.1,,9.999e+20,0.0,,,392.0,0.0,100.0,0.0,0.0,0.0,88888.2,79.0,28.0,,,,,286.32,9.999e+20,,,0.0,0.014,18678.0,675.0,360.0,9.999e+20,0.8,0.52,0.8,1.4,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,0.7,,2488.0,2.0,1.7,360.0,-9.0,134.0,0.0,280.95,9.999e+20,
