2019110516,,0.0,0.0,,,287.98,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,430.0,88888.0,9.999e+20,283.24,409.0,3.6,0.9,,,0.0,,,698.0,0.0,100.0,0.0,0.0,0.0,88888.2,73.0,32.0,,,,,287.73,9.999e+20,,,0.0,0.014,18880.0,2334.0,340.0,9.999e+20,1.2,0.52,1.2,2.2,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1,1.1,,2840.0,1.0,3.2,330.0,-3.0,142.0,,280.85,,
2019110517,,0.0,0.0,,,289.13,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,830.0,88891.0,9.999e+20,283.21,487.0,4.1,0.62,,,0.0,,,802.0,0.0,100.0,0.0,0.0,0.0,88888.2,67.0,22.0,,,,,289.29,9.999e+20,,,0.0,0.014,19282.0,2900.0,340.0,9.999e+20,1.6,0.4,1.6,2.6,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.7,,2768.0,1.0,3.6,330.0,0.0,159.0,,280.15,,
2019110518,,0.0,0.0,0.0,2.0,290.24,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,502.0,88889.0,9.999e+20,282.65,524.0,4.3,0.7,4.0,9.999e+20,0.0,,,870.0,0.0,100.0,0.0,0.0,0.0,88888.2,61.0,20.0,,,,,290.05,9.999e+20,,,0.0,0.014,20157.0,2937.0,350.0,9.999e+20,1.6,0.52,1.6,2.6,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,2.4,,2648.0,1.0,3.2,340.0,0.0,222.0,0.0,280.55,9.999e+20,6.0
2019110519,,0.0,0.0,,,290.52,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,502.0,88891.0,9.999e+20,282.21,586.0,4.4,0.62,,,0.0,,,915.0,0.0,100.0,0.0,0.0,0.0,88888.2,57.0,8.0,,,,,290.63,9.999e+20,,,0.0,0.016,20863.0,2922.0,350.0,9.999e+20,1.6,0.42,1.6,2.7,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,4.2,,2688.0,1.0,3.2,350.0,0.0,248.0,,280.85,,
2019110520,,0.0,0.0,,,290.89,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4070.0,88890.0,9.999e+20,281.67,466.0,4.1,0.8,,,0.0,,,954.0,0.0,100.0,0.0,0.0,0.0,88888.2,55.0,3.0,,,,,290.77,9.999e+20,,,0.0,0.014,20817.0,3213.0,350.0,9.999e+20,2.0,0.5,2.0,2.7,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,4.5,,2688.0,1.0,3.3,340.0,0.0,267.0,,281.15,,
2019110521,,0.0,0.0,,,290.78,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4606.0,88892.0,9.999e+20,281.48,349.0,4.6,0.82,,9.999e+20,0.0,,,858.0,0.0,100.0,0.0,0.0,0.0,88888.2,55.0,2.0,,,,,290.97,9.999e+20,,,0.0,0.014,20660.0,3203.0,350.0,9.999e+20,2.0,0.4,2.4,3.1,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.4,,2712.0,1.0,3.8,350.0,0.0,273.0,0.0,281.15,9.999e+20,
2019110522,,0.0,0.0,,,289.74,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6054.0,88891.0,9.999e+20,281.88,186.0,5.1,0.62,,,0.0,,,386.0,0.0,100.0,0.0,0.0,0.0,88888.2,60.0,3.0,,,,,289.61,9.999e+20,,,0.0,0.014,19488.0,1501.0,350.0,9.999e+20,2.0,0.3,2.0,3.5,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.4,,2720.0,1.0,3.8,350.0,0.0,279.0,,281.15,,
2019110523,,0.0,0.0,,,288.11,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1526.0,88887.0,9.999e+20,282.01,89.0,5.0,1.1,,,0.0,,,179.0,0.0,100.0,0.0,0.0,0.0,88888.2,67.0,4.0,,,,,287.94,9.999e+20,,,0.0,0.016,18720.0,735.0,340.0,9.999e+20,1.6,0.42,1.6,3.6,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.6,,2592.0,1.0,4.2,350.0,0.0,266.0,,280.85,,
2019110600,3.0,0.0,0.0,0.0,0.0,285.77,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,88886.0,88889.0,9.999e+20,281.72,70.0,5.0,1.1,4.0,9.999e+20,0.0,,,131.0,0.0,100.0,0.0,0.0,0.0,88888.2,75.0,1.0,291.94,0.71,,,286.12,9.999e+20,,,0.0,0.016,18356.0,564.0,350.0,9.999e+20,1.6,0.52,2.0,4.3,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,2.5,0.0,2496.0,1.0,4.6,360.0,0.0,256.0,0.0,281.05,9.999e+20,9.2
2019110601,,0.0,0.0,,,284.68,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88892.0,9.999e+20,281.41,0.0,5.4,1.3,,,0.0,,,138.0,0.0,100.0,0.0,0.0,0.0,88888.2,80.0,1.0,,,,,284.79,9.999e+20,,,0.0,0.016,18221.0,605.0,360.0,9.999e+20,2.0,0.42,2.0,4.7,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.5,,2440.0,1.0,4.8,10.0,0.0,248.0,,280.35,,
2019110602,,0.0,0.0,,,283.65,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88892.0,9.999e+20,280.65,23.0,5.4,0.9,,,0.0,,,138.0,0.0,100.0,0.0,0.0,0.0,88888.2,81.0,0.0,,,,,283.9,9.999e+20,,,0.0,0.016,18490.0,641.0,10.0,9.999e+20,2.0,0.5,2.4,5.1,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.1,,2384.0,1.0,4.9,10.0,0.0,233.0,,280.45,,
2019110603,,0.0,0.0,,,282.21,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88892.0,9.999e+20,280.3,0.0,5.8,1.3,,9.999e+20,0.0,,,127.0,0.0,100.0,0.0,0.0,0.0,88888.2,81.0,0.0,,,,,283.17,9.999e+20,,,0.0,0.016,18499.0,619.0,10.0,9.999e+20,2.4,0.52,2.4,5.1,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.5,,2344.0,0.0,5.0,20.0,0.0,215.0,0.0,280.45,9.999e+20,
2019110604,,0.0,0.0,,,281.47,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88886.0,9.999e+20,279.77,0.0,6.1,1.3,,,0.0,,,119.0,0.0,100.0,0.0,0.0,0.0,88888.2,82.0,0.0,,,,,282.73,9.999e+20,,,0.0,0.016,18367.0,617.0,20.0,9.999e+20,2.4,0.52,2.4,5.4,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.1,,2296.0,0.0,5.0,30.0,0.0,206.0,,280.35,,
2019110605,,0.0,0.0,,,280.97,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88891.0,9.999e+20,279.21,0.0,6.1,1.22,,,0.0,,,118.0,0.0,100.0,0.0,0.0,0.0,88888.2,83.0,0.0,,,,,282.06,9.999e+20,,,0.0,0.017,18350.0,603.0,20.0,9.999e+20,2.0,0.4,2.4,5.0,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.1,,2376.0,0.0,5.4,40.0,0.0,197.0,,280.15,,
2019110606,,0.0,0.0,0.0,0.0,280.25,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,88886.0,88888.0,9.999e+20,278.74,0.0,5.7,1.1,4.0,9.999e+20,0.0,,55.0,118.0,0.0,100.0,0.0,0.0,0.0,88888.2,85.0,0.0,,,,,281.21,9.999e+20,,,0.0,0.014,18983.0,604.0,30.0,9.999e+20,2.0,0.4,2.4,5.0,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,2.7,,2352.0,0.0,5.0,40.0,0.0,183.0,0.0,280.05,9.999e+20,5.2
2019110607,,0.0,0.0,,,279.56,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88890.0,9.999e+20,278.43,0.0,5.7,1.22,,,0.0,,,118.0,0.0,100.0,0.0,0.0,0.0,88888.2,86.0,0.0,,,,,280.67,9.999e+20,,,0.0,0.014,18969.0,594.0,30.0,9.999e+20,2.0,0.4,2.4,5.0,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.1,,2352.0,0.0,5.0,40.0,0.0,179.0,,279.95,,
2019110608,,0.0,0.0,,,279.16,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88891.0,9.999e+20,278.32,0.0,5.6,1.2,,,0.0,,,115.0,0.0,100.0,0.0,0.0,0.0,88888.2,87.0,0.0,,,,,280.37,9.999e+20,,,0.0,0.014,18579.0,566.0,30.0,9.999e+20,2.0,0.52,2.0,4.7,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.7,,2392.0,0.0,4.7,40.0,0.0,175.0,,279.85,,
2019110609,,0.0,0.0,,,278.57,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88891.0,9.999e+20,278.17,0.0,5.6,1.12,,9.999e+20,0.0,,,115.0,0.0,100.0,0.0,0.0,0.0,88888.2,90.0,0.0,,,,,279.71,9.999e+20,,,0.0,0.014,18329.0,546.0,30.0,9.999e+20,2.0,0.52,2.0,4.7,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.5,,2336.0,0.0,5.0,40.0,0.0,163.0,0.0,279.85,9.999e+20,
2019110610,,0.0,0.0,,,278.63,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88891.0,9.999e+20,278.08,10.0,5.2,0.92,,,0.0,,,107.0,0.0,100.0,0.0,0.0,0.0,88888.2,90.0,0.0,,,,,279.93,9.999e+20,,,0.0,0.014,18353.0,527.0,40.0,9.999e+20,2.0,0.4,2.0,4.6,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.7,,2320.0,0.0,4.7,50.0,0.0,159.0,,279.95,,
2019110611,,0.0,0.0,,,278.42,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88890.0,9.999e+20,277.95,20.0,5.2,1.4,,,0.0,,,107.0,0.0,100.0,0.0,0.0,0.0,88888.2,90.0,0.0,,,,,279.56,9.999e+20,,,0.0,0.014,18760.0,529.0,50.0,9.999e+20,2.0,0.4,2.0,4.2,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.9,,2288.0,0.0,4.6,60.0,0.0,150.0,,279.75,,
2019110612,0.0,0.0,0.0,0.0,0.0,278.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,88886.0,88889.0,9.999e+20,278.03,31.0,5.2,1.12,4.0,9.999e+20,0.0,,,107.0,0.0,100.0,0.0,0.0,0.0,88888.2,92.0,0.0,,,279.01,1.08,279.22,9.999e+20,,,0.0,0.018,18954.0,529.0,60.0,9.999e+20,2.0,0.52,2.0,4.2,9.999e+20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,1.9,0.0,2296.0,0.0,4.6,60.0,0.0,145.0,0.0,279.75,9.999e+20,4.0
2019110613,,0.0,0.0,,,279.78,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88886.0,9.999e+20,279.01,94.0,6.0,1.4,,,0.0,,,115.0,0.0,100.0,0.0,0.0,0.0,88888.2,88.0,0.0,,,,,281.15,9.999e+20,,,0.0,0.014,18740.0,544.0,70.0,9.999e+20,2.0,0.5,2.0,4.6,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.0,,2296.0,0.0,4.7,70.0,0.0,141.0,,279.55,,
2019110614,,0.0,0.0,,,283.41,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88888.0,9.999e+20,279.85,269.0,6.4,1.12,,,0.0,,,187.0,0.0,100.0,0.0,0.0,0.0,88888.2,79.0,1.0,,,,,283.08,9.999e+20,,,0.0,0.014,19017.0,954.0,80.0,9.999e+20,2.4,0.5,2.4,4.2,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.8,,2368.0,0.0,5.0,80.0,0.0,144.0,,279.45,,
2019110615,,0.0,0.0,,,285.53,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88886.0,9.999e+20,280.45,396.0,6.0,0.92,,9.999e+20,0.0,,,398.0,0.0,100.0,0.0,0.0,0.0,88888.2,72.0,6.0,,,,,285.28,9.999e+20,,,0.0,0.014,19426.0,2006.0,90.0,9.999e+20,2.4,0.4,2.8,3.4,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2.2,,2336.0,1.0,5.2,90.0,0.0,147.0,0.0,279.75,9.999e+20,
2019110616,,0.0,0.0,,,287.59,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88891.0,9.999e+20,281.1,499.0,5.7,1.2,,,0.0,,,406.0,0.0,100.0,0.0,0.0,0.0,88888.2,66.0,5.0,,,,,287.56,9.999e+20,,,0.0,0.014,19919.0,2001.0,100.0,9.999e+20,2.4,0.5,2.4,3.4,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,5.6,,2424.0,0.0,5.3,100.0,0.0,159.0,,279.95,,
2019110617,,0.0,0.0,,,289.23,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,88886.0,88888.0,9.999e+20,281.53,561.0,5.3,0.7,,,0.0,,,575.0,0.0,100.0,0.0,0.0,0.0,88888.2,61.0,1.0,,,,,289.23,9.999e+20,,,0.0,0.014,20072.0,2454.0,110.0,9.999e+20,2.0,0.42,2.4,3.0,9.999e+20,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,3.0,,2448.0,0.0,4.4,110.0,0.0,168.0,,280.05,,
