2019110906,,0.0,,0.0,5.0,272.55,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,270.99,0.0,4.8,1.32,4.0,9.999e+20,,,50.0,125.0,0.0,50.0,18.8,31.3,0.0,,79.0,35.0,,,,,274.29,9.999e+20,,9.999e+20,0.0,,,424.0,50.0,,1.6,0.92,2.0,2.4,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.2,,816.0,0.0,3.2,100.0,0.0,9.0,,273.95,9.999e+20,8.2
2019110909,,0.0,,,,272.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,271.19,0.0,4.4,1.52,,9.999e+20,,,,125.0,0.0,51.0,23.1,56.8,0.0,,81.0,53.0,,,,,274.07,9.999e+20,,,0.0,,,448.0,70.0,,1.6,0.72,1.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.3,,944.0,1.0,4.0,110.0,0.0,6.0,,273.65,9.999e+20,
2019110912,5.0,0.0,,0.0,3.0,272.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,271.16,83.0,4.0,1.32,4.0,9.999e+20,,,,124.0,0.0,47.7,31.3,60.0,0.0,,83.0,40.0,,,272.45,2.43,273.65,9.999e+20,2.0,,0.0,,,504.0,80.0,,1.2,0.6,1.6,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,1.3,0.0,720.0,1.0,4.0,120.0,-1.0,3.0,,273.05,9.999e+20,4.0
2019110915,,0.0,,,,277.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,272.67,205.0,4.5,1.6,,9.999e+20,,,,636.0,0.0,100.0,0.0,0.0,0.0,,65.0,44.0,,,,,278.89,9.999e+20,,,0.0,,,2816.0,120.0,,1.6,0.8,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.3,,760.0,0.0,4.0,150.0,-1.0,2.0,,273.05,9.999e+20,
2019110918,,0.0,,0.0,2.0,282.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,273.4,402.0,4.3,1.12,4.0,9.999e+20,,83.0,,1195.0,0.0,100.0,0.0,0.0,0.0,,52.0,28.0,,,,,282.63,9.999e+20,,,0.0,,,3888.0,170.0,,1.2,0.52,1.6,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,1.0,,960.0,1.0,3.2,210.0,0.0,3.0,,273.65,9.999e+20,6.0
2019110921,,0.0,,,,283.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,273.84,510.0,3.5,0.72,,9.999e+20,,,,1207.0,0.0,100.0,0.0,0.0,0.0,,50.0,29.0,,,,,283.88,9.999e+20,,,0.0,,,3512.0,200.0,,1.2,0.52,1.2,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.8,,1216.0,0.0,3.2,240.0,0.0,14.0,,275.15,9.999e+20,
2019111000,2.0,0.0,,0.0,0.0,279.67,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,275.07,274.0,2.4,0.8,5.0,9.999e+20,,,,127.0,0.0,100.0,0.0,0.0,0.0,,72.0,20.0,285.3,1.64,,,279.77,9.999e+20,,1.0,0.0,,,208.0,160.0,,0.4,0.32,0.4,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.8,0.0,1368.0,1.0,2.0,180.0,0.0,21.0,,275.25,9.999e+20,6.0
2019111003,,0.0,,,,277.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,274.79,0.0,2.9,0.4,,9.999e+20,,,,128.0,0.0,100.0,0.0,0.0,0.0,,84.0,14.0,,,,,277.41,9.999e+20,,,0.0,,,288.0,160.0,,0.4,0.32,0.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.1,,1496.0,0.0,2.0,200.0,0.0,28.0,,275.55,9.999e+20,
2019111006,,0.0,,0.0,0.0,275.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,273.96,0.0,2.8,0.6,4.0,9.999e+20,,,50.0,127.0,0.0,100.0,0.0,0.0,0.0,,87.0,23.0,,,,,276.05,9.999e+20,,,0.0,,,304.0,150.0,,0.4,0.4,0.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,0.8,,1688.0,0.0,2.0,180.0,0.0,43.0,,275.45,9.999e+20,2.0
2019111009,,0.0,,,,275.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,273.57,0.0,2.8,0.6,,9.999e+20,,,,127.0,0.0,61.5,38.5,0.0,0.0,,88.0,24.0,,,,,275.34,9.999e+20,,,0.0,,,400.0,160.0,,0.4,0.4,0.4,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.0,,1688.0,1.0,3.2,200.0,0.0,37.0,,275.05,9.999e+20,
2019111012,0.0,0.0,,0.0,0.0,275.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,273.88,83.0,2.9,0.52,4.0,9.999e+20,,,,127.0,0.0,68.8,31.3,0.0,0.0,,90.0,25.0,,,273.97,2.42,275.11,9.999e+20,0.0,,0.0,,,376.0,170.0,,0.4,0.4,0.8,1.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,0.5,0.0,1696.0,1.0,3.2,210.0,-3.0,35.0,,275.15,9.999e+20,1.2
2019111015,,0.0,,,,281.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,276.0,203.0,4.0,0.4,,9.999e+20,,,,383.0,0.0,100.0,0.0,0.0,0.0,,70.0,24.0,,,,,281.05,9.999e+20,,,0.0,,,1640.0,200.0,,1.2,0.4,1.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,0.3,,1808.0,0.0,4.0,220.0,0.0,47.0,,275.35,9.999e+20,
2019111018,,0.0,,0.0,0.0,285.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,276.36,395.0,5.2,0.52,4.0,9.999e+20,,90.0,,1217.0,0.0,100.0,0.0,0.0,0.0,,52.0,23.0,,,,,285.94,9.999e+20,,,1.0,,,7816.0,230.0,,1.6,0.52,1.6,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,0.6,,1872.0,2.0,6.0,260.0,0.0,65.0,,276.55,9.999e+20,7.2
2019111021,,0.0,,,,286.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,276.96,500.0,4.8,0.4,,9.999e+20,,,,937.0,0.0,100.0,0.0,0.0,0.0,,51.0,25.0,,,,,286.88,9.999e+20,,,0.0,,,5104.0,240.0,,1.2,0.6,1.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.7,,1952.0,1.0,5.2,260.0,0.0,86.0,,277.55,9.999e+20,
2019111100,0.0,0.0,,0.0,0.0,282.04,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,277.55,269.0,2.9,0.72,5.0,9.999e+20,,,,126.0,0.0,100.0,0.0,0.0,0.0,,73.0,22.0,287.87,1.69,,,282.35,9.999e+20,,0.0,0.0,,,488.0,230.0,,0.4,0.4,0.4,1.3,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.2,0.0,2056.0,1.0,4.0,280.0,0.0,99.0,,277.75,9.999e+20,7.2
2019111103,,0.0,,,,280.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,277.47,0.0,3.0,0.52,,9.999e+20,,,,125.0,0.0,100.0,0.0,0.0,0.0,,85.0,22.0,,,,,279.51,9.999e+20,,,0.0,,,400.0,260.0,,0.4,0.4,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.0,,2056.0,0.0,3.2,330.0,0.0,98.0,,277.25,9.999e+20,
2019111106,,0.0,,0.0,0.0,279.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,276.69,0.0,4.0,0.8,5.0,9.999e+20,,,51.0,125.0,0.0,100.0,0.0,0.0,0.0,,88.0,28.0,,,,,278.24,9.999e+20,,,0.0,,,544.0,290.0,,0.8,0.52,0.8,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,81.3,1.2,,2032.0,2.0,4.0,330.0,0.0,107.0,,278.05,9.999e+20,2.0
2019111109,,0.0,,,,276.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,275.96,0.0,5.2,2.2,,9.999e+20,,,,380.0,0.0,100.0,0.0,0.0,0.0,,89.0,40.0,,,,,277.44,9.999e+20,,,0.0,,,2984.0,330.0,,1.2,1.2,1.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,2.3,,1912.0,2.0,8.0,350.0,0.0,87.0,,277.45,9.999e+20,
2019111112,1.0,0.0,,0.0,1.0,275.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,,,,275.95,65.0,6.9,1.8,2.0,9.999e+20,,,,380.0,0.0,94.6,5.4,0.0,0.0,,90.0,58.0,,,275.88,1.65,277.6,9.999e+20,0.0,,0.0,,,2440.0,340.0,,1.6,1.4,2.0,2.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,100.0,1.4,0.0,2168.0,1.0,6.0,350.0,0.0,102.0,,277.15,9.999e+20,2.0
2019111115,,0.0,,,,278.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,276.56,170.0,7.4,2.12,,9.999e+20,,,,636.0,0.0,100.0,0.0,0.0,0.0,,77.0,60.0,,,,,280.06,9.999e+20,,,0.0,,,4688.0,340.0,,2.4,1.72,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,1.2,,2120.0,1.0,7.2,350.0,-1.0,102.0,,276.45,9.999e+20,
2019111118,,0.0,,0.0,1.0,280.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,,,,275.56,367.0,7.6,1.52,4.0,9.999e+20,,90.0,,906.0,0.0,100.0,0.0,0.0,0.0,,64.0,64.0,,,,,281.98,9.999e+20,,,0.0,,,6894.0,340.0,,2.8,1.82,2.8,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,81.3,1.8,,1944.0,1.0,8.0,350.0,0.0,89.0,,275.95,9.999e+20,9.0
2019111121,,0.0,,,,280.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,274.33,483.0,8.0,1.32,,9.999e+20,,,,909.0,0.0,100.0,0.0,0.0,0.0,,57.0,32.0,,,,,282.26,9.999e+20,,,0.0,,,7656.0,340.0,,3.2,1.4,3.6,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,3.0,,1928.0,2.0,8.0,350.0,0.0,91.0,,275.45,9.999e+20,
2019111200,7.0,0.0,,0.0,7.0,276.14,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,273.02,261.0,7.0,1.8,4.0,9.999e+20,,,,124.0,0.0,81.3,0.0,18.8,0.0,,68.0,47.0,284.32,2.71,,,278.44,9.999e+20,,0.0,0.0,,,896.0,340.0,,2.8,1.32,3.2,4.1,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.4,2.8,0.0,1328.0,3.0,7.2,350.0,0.0,57.0,,273.45,9.999e+20,12.2
2019111203,,0.0,,,,272.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,271.23,0.0,8.4,1.8,,9.999e+20,,,,124.0,0.0,70.0,0.0,30.0,0.0,,73.0,50.0,,,,,275.61,9.999e+20,,,0.0,,,912.0,350.0,,3.2,1.4,3.6,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,2.1,,1408.0,2.0,7.2,360.0,0.0,53.0,,273.65,9.999e+20,
2019111206,,0.0,,0.0,18.0,270.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,,,,269.31,0.0,8.1,1.0,4.0,9.999e+20,,,57.0,372.0,0.0,50.0,0.0,50.0,0.0,,72.0,51.0,,,,,273.81,9.999e+20,,,0.0,,,3384.0,350.0,,3.2,1.32,3.6,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,81.3,3.6,,896.0,1.0,9.2,10.0,0.0,30.0,,271.05,9.999e+20,9.0
2019111209,,0.0,,,,268.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,268.36,0.0,7.3,1.12,,9.999e+20,,,,371.0,0.0,50.0,0.0,50.0,0.0,,72.0,56.0,,,,,272.57,9.999e+20,,,0.0,,,3296.0,350.0,,3.2,1.42,3.6,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,3.2,,928.0,3.0,9.2,10.0,0.0,45.0,,272.45,9.999e+20,
2019111212,21.0,0.0,,0.0,21.0,267.83,0.0,0.0,0.0,0.0,0.0,0.005,0.028,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.005,0.028,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.028,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,267.38,64.0,8.0,0.92,4.0,9.999e+20,,,,363.0,0.0,25.0,0.0,75.0,0.0,,71.0,60.0,,,270.98,3.15,271.96,9.999e+20,3.0,,0.0,,,3336.0,360.0,,3.6,1.42,4.0,4.9,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,97.9,4.6,0.0,584.0,0.0,9.2,10.0,0.0,29.0,,269.85,9.999e+20,10.0
2019111215,,,,,,271.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
